"County","Election District","Election Precinct","Cong","Legs","Candidate Name","Party","Office Name","Office District","Winner","Write-In?","Election Night Votes","Election Night Votes Against"
"03","001","004","03","46","Mohammed Keita","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Gloria La Riva ","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Ken Lash","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","David Librace","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Star Locke","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Michael A. Maturen","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Evan McMullin","OTH","President - Vice Pres","","","Y","6",""
"03","001","004","03","46","Kevin  M. Moreau","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Michael S Olkowski","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Marshall Schoenke","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Joe Schriner","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Coop Smith","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Michael L. Mike Smith","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Sistah Soldjah","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Emidio Soltysik","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","J. J. Vogel-Walcutt","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Jerry White","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Mitchell Williams","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Demetra Jefferson Wysinger","OTH","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Shelia Bolar","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Dana E. Brown","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Robert Buchanan","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Martin Carlisle","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Richard Duncan","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Ameer Flippin","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Cherunda Fox","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Ben Hartnell","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Gerald Jennings, II","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Laurence Kotlikoff","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Joseph A. Maldanado","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Michael B. Puskar","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Maurice Symonette","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Kora Roberta Katz Vakil","UNF","President - Vice Pres","","","Y","0",""
"03","001","004","03","46","Anthony Tony J. Valdivia","UNF","President - Vice Pres","","","Y","1",""
"03","001","004","03","46","Other Write-Ins","BOT","President - Vice Pres","","","Y","20",""
"03","001","004","03","46","Kathy Szeliga","REP","U.S. Senator           ","","","","441",""
"03","001","004","03","46","Chris Van Hollen","DEM","U.S. Senator           ","","Y","","509",""
"03","001","004","03","46","Margaret Flowers","GRN","U.S. Senator           ","","","","19",""
"03","001","004","03","46","Jeffrey Binkins","DEM","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Bob Robinson","DEM","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Charles U. Smith","DEM","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Lih Young","DEM","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Greg Dorsey","UNF","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Ed Tinus","UNF","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Other Write-Ins","BOT","U.S. Senator           ","","","Y","0",""
"03","001","004","03","46","Mark Plaster","REP","Rep in Congress","03","","","420",""
"03","001","004","03","46","John Sarbanes","DEM","Rep in Congress","03","Y","","509",""
"03","001","004","03","46","Nnabu Eze","GRN","Rep in Congress","03","","","21",""
"03","001","004","03","46","Ann Dalrymple","DEM","Rep in Congress","03","","Y","0",""
"03","001","004","03","46","Other Write-Ins","BOT","Rep in Congress","03","","Y","0",""
"03","001","004","03","46","Alan Walden","REP","Mayor                  ","","","","415",""
"03","001","004","03","46","Catherine E. Pugh","DEM","Mayor                  ","","Y","","427",""
"03","001","004","03","46","Joshua Harris","GRN","Mayor                  ","","","","98",""
"03","001","004","03","46","Steven H. Smith","REP","Mayor                  ","","","Y","0",""
"03","001","004","03","46","Mack Clifton","DEM","Mayor                  ","","","Y","0",""
"03","001","004","03","46","Sheila Dixon","DEM","Mayor                  ","","","Y","17",""
"03","001","004","03","46","Frank Francisco Logan","IND","Mayor                  ","","","Y","0",""
"03","001","004","03","46","Sarah Klauda","UNF","Mayor                  ","","","Y","0",""
"03","001","004","03","46","LaVern AW. Murray","UNF","Mayor                  ","","","Y","0",""
"03","001","004","03","46","Other Write-Ins","BOT","Mayor                  ","","","Y","3",""
"03","001","004","03","46","Shannon Wright","REP","President City Council","","","","434",""
"03","001","004","03","46","Bernard C. Jack Young","DEM","President City Council","","Y","","393",""
"03","001","004","03","46","Susan Gaztanaga","LIB","President City Council","","","","47",""
"03","001","004","03","46","Connor Meek","GRN","President City Council","","","","33",""
"03","001","004","03","46","Sharon Black","UNF","President City Council","","","","18",""
"03","001","004","03","46","Other Write-Ins","BOT","President City Council","","","Y","1",""
"03","001","004","03","46","Joan M. Pratt","DEM","Comptroller            ","","Y","","508",""
"03","001","004","03","46","Jon Bombach","LIB","Comptroller            ","","","","326",""
"03","001","004","03","46","Other Write-Ins","BOT","Comptroller            ","","","Y","4",""
"03","001","004","03","46","Matthew McDaniel","REP","Member City Council","001","","","479",""
"03","001","004","03","46","Zeke Cohen","DEM","Member City Council","001","Y","","469",""
"03","001","004","03","46","Other Write-Ins","BOT","Member City Council","001","","Y","1",""
"03","001","004","03","46","Shannon E. Avery","BOT","Judge of the Circuit Court","08","Y","","428",""
"03","001","004","03","46","Audrey J. Sylvia Carrion","BOT","Judge of the Circuit Court","08","Y","","385",""
"03","001","004","03","46","Michael A. DiPietro","BOT","Judge of the Circuit Court","08","Y","","492",""
"03","001","004","03","46","Karen Chaya Friedman","BOT","Judge of the Circuit Court","08","Y","","386",""
"03","001","004","03","46","Wanda Keyes Heard","BOT","Judge of the Circuit Court","08","Y","","374",""
"03","001","004","03","46","Cynthia H. Jones","BOT","Judge of the Circuit Court","08","Y","","388",""
"03","001","004","03","46","Other Write-Ins","BOT","Judge of the Circuit Court","08","","Y","21",""
"03","001","004","03","46","Dan Friedman","BOT","Judge Special Appeals At Large","","Y","","620","112"
"03","001","005","03","46","Donald J. Trump","REP","President - Vice Pres","","","","430",""
"03","001","005","03","46","Hillary Clinton","DEM","President - Vice Pres","","Y","","741",""
"03","001","005","03","46","Gary Johnson","LIB","President - Vice Pres","","","","107",""
"03","001","005","03","46","Jill Stein","GRN","President - Vice Pres","","","","25",""
"03","001","005","03","46","Paij Boring","REP","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Joann Breivogel","REP","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Jacqueline Gates","REP","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Stephen McCarthy","REP","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Janet L. Reid","REP","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Paul Adams","DEM","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Cathy Johnson Pendleton","DEM","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Doug Terry","DEM","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Mary E. Thomas","DEM","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","William E. Bowhall, Jr.","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Theodis Brown, Sr","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Darrell L. Castle","OTH","President - Vice Pres","","","Y","1",""
"03","001","005","03","46","Roque Rocky De La Fuente","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Richard Baxter Edgell","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","James Hedges","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Tom Hoefling","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Lynn Kahn","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Mohammed Keita","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Gloria La Riva ","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Ken Lash","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","David Librace","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Star Locke","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Michael A. Maturen","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Evan McMullin","OTH","President - Vice Pres","","","Y","5",""
"03","001","005","03","46","Kevin  M. Moreau","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Michael S Olkowski","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Marshall Schoenke","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Joe Schriner","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Coop Smith","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Michael L. Mike Smith","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Sistah Soldjah","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Emidio Soltysik","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","J. J. Vogel-Walcutt","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Jerry White","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Mitchell Williams","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Demetra Jefferson Wysinger","OTH","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Shelia Bolar","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Dana E. Brown","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Robert Buchanan","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Martin Carlisle","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Richard Duncan","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Ameer Flippin","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Cherunda Fox","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Ben Hartnell","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Gerald Jennings, II","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Laurence Kotlikoff","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Joseph A. Maldanado","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Michael B. Puskar","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Maurice Symonette","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Kora Roberta Katz Vakil","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Anthony Tony J. Valdivia","UNF","President - Vice Pres","","","Y","0",""
"03","001","005","03","46","Other Write-Ins","BOT","President - Vice Pres","","","Y","24",""
"03","001","005","03","46","Kathy Szeliga","REP","U.S. Senator           ","","","","574",""
"03","001","005","03","46","Chris Van Hollen","DEM","U.S. Senator           ","","Y","","680",""
"03","001","005","03","46","Margaret Flowers","GRN","U.S. Senator           ","","","","51",""
"03","001","005","03","46","Jeffrey Binkins","DEM","U.S. Senator           ","","","Y","0",""
"03","001","005","03","46","Bob Robinson","DEM","U.S. Senator           ","","","Y","0",""
"03","001","005","03","46","Charles U. Smith","DEM","U.S. Senator           ","","","Y","0",""
"03","001","005","03","46","Lih Young","DEM","U.S. Senator           ","","","Y","1",""
"03","001","005","03","46","Greg Dorsey","UNF","U.S. Senator           ","","","Y","1",""
"03","001","005","03","46","Ed Tinus","UNF","U.S. Senator           ","","","Y","0",""
"03","001","005","03","46","Other Write-Ins","BOT","U.S. Senator           ","","","Y","1",""
"03","001","005","03","46","Mark Plaster","REP","Rep in Congress","03","","","551",""
